string_field_0,string_field_1,string_field_2,string_field_3
PDS000000865.1,PDT000023990.1,SAMN00808878,GCA_000396125.1
PDS000000865.1,PDT000023991.1,SAMN00808879,GCA_000396145.1
PDS000000865.1,PDT000023992.1,SAMN00808881,GCA_000396165.1
PDS000000865.1,PDT000023993.1,SAMN00808882,GCA_000396185.1
PDS000000865.1,PDT000023994.1,SAMN00808883,GCA_000396205.1
PDS000000865.1,PDT000023995.1,SAMN00808884,GCA_000396225.1
PDS000000865.1,PDT000023996.1,SAMN00808885,GCA_000396245.1
PDS000000865.1,PDT000023997.1,SAMN00808886,GCA_000396265.1
PDS000000865.1,PDT000023998.1,SAMN00808887,GCA_000396285.1
PDS000000865.1,PDT000023999.1,SAMN00808888,GCA_000396305.1
PDS000000865.1,PDT000024000.1,SAMN00808889,GCA_000396325.1
PDS000000865.1,PDT000024001.1,SAMN00808890,GCA_000396345.1
PDS000000865.1,PDT000024002.1,SAMN00808892,GCA_000396365.1
PDS000000865.1,PDT000024004.1,SAMN00808894,GCA_000396405.1
PDS000000865.1,PDT000024005.1,SAMN00808895,GCA_000396425.1
PDS000000865.1,PDT000024006.1,SAMN00808896,GCA_000396445.1
PDS000000865.1,PDT000024007.1,SAMN00808897,GCA_000396465.1
PDS000000865.1,PDT000024008.1,SAMN00808898,GCA_000396485.1
PDS000000865.1,PDT000024009.1,SAMN00808899,GCA_000396505.1
PDS000000865.1,PDT000024010.1,SAMN00808900,GCA_000396525.1
PDS000000865.1,PDT000024011.1,SAMN00808901,GCA_000396545.1
PDS000000865.1,PDT000024012.1,SAMN00808903,GCA_000396565.1
PDS000000865.1,PDT000024013.1,SAMN00808904,GCA_000396585.1
PDS000000865.1,PDT000024014.1,SAMN00808905,GCA_000396605.1
PDS000000865.1,PDT000024015.1,SAMN00808906,GCA_000396625.1
PDS000000865.1,PDT000024016.1,SAMN00808907,GCA_000396645.1
PDS000000865.1,PDT000024017.1,SAMN00808908,GCA_000396665.1
PDS000000865.1,PDT000024111.1,SAMN02333903,GCA_000519965.1
PDS000000865.1,PDT000024353.1,SAMN03457011,GCA_000968735.2
PDS000000865.1,PDT000025216.1,SAMN08814552,GCA_003046875.1
PDS000000865.1,PDT000025217.1,SAMN08814546,GCA_003046865.1
PDS000000865.1,PDT000025218.1,SAMN08814550,GCA_003046905.1
PDS000000865.1,PDT000025219.1,SAMN08814551,GCA_003046915.1
PDS000000865.1,PDT000025220.1,SAMN08814548,GCA_003046945.1
PDS000000865.1,PDT000025221.1,SAMN08814549,GCA_003046965.1
PDS000000865.1,PDT000025222.1,SAMN08814547,GCA_003046985.1
PDS000000729.1,PDT000023632.1,SAMN00189102,GCA_000163795.1
PDS000000729.1,PDT000023633.1,SAMN00189101,GCA_000163815.1
PDS000000729.1,PDT000023662.1,SAMN00189100,GCA_000147985.1
PDS000000729.1,PDT000023663.1,SAMN00189099,GCA_000148005.1
PDS000000729.1,PDT000024909.1,SAMN07269606,GCA_002763375.1
PDS000000710.1,PDT000027229.1,SAMEA104694404,GCA_902164955.1
PDS000000710.1,PDT000027234.1,SAMEA104694402,GCA_902164875.1
PDS000000710.1,PDT000027235.1,SAMEA104694405,GCA_902164885.1
PDS000000710.1,PDT000027237.1,SAMEA104694406,GCA_902165005.1
PDS000000710.1,PDT000027238.1,SAMEA104694425,GCA_902165105.1
PDS000000710.1,PDT000027239.1,SAMEA104694410,GCA_902165185.1
PDS000000710.1,PDT000027241.1,SAMEA104694421,GCA_902165085.1
PDS000000710.1,PDT000027242.1,SAMEA104694423,GCA_902165175.1
PDS000000710.1,PDT000027243.1,SAMEA104694424,GCA_902165055.1
PDS000000710.1,PDT000027244.1,SAMEA104694422,GCA_902165025.1
PDS000000710.1,PDT000027245.1,SAMEA104694416,GCA_902165075.1
PDS000000710.1,PDT000027247.1,SAMEA104694441,GCA_902165285.1
PDS000000710.1,PDT000027249.1,SAMEA104694451,GCA_902165265.1
PDS000000710.1,PDT000027250.1,SAMEA104694433,GCA_902165335.1
PDS000000710.1,PDT000027251.1,SAMEA104694450,GCA_902165305.1
PDS000000710.1,PDT000027252.1,SAMEA104694447,GCA_902165255.1
PDS000000710.1,PDT000027255.1,SAMEA104694440,GCA_902165365.1
PDS000000710.1,PDT000027256.1,SAMEA104694454,GCA_902165395.1
PDS000000710.1,PDT000027257.1,SAMEA104694453,GCA_902165405.1
PDS000000710.1,PDT000027258.1,SAMEA104694452,GCA_902165415.1
PDS000000710.1,PDT000027263.1,SAMEA104694463,GCA_902165495.1
PDS000000710.1,PDT000027264.1,SAMEA104694460,GCA_902165455.1
PDS000000710.1,PDT000027265.1,SAMEA104694466,GCA_902165425.1
PDS000000710.1,PDT000027266.1,SAMEA104694461,GCA_902165475.1
PDS000000710.1,PDT000027270.1,SAMEA104694459,GCA_902165555.1
PDS000000710.1,PDT000027273.1,SAMEA104694475,GCA_902165625.1
PDS000000710.1,PDT000027274.1,SAMEA104694487,GCA_902165725.1
PDS000000710.1,PDT000027275.1,SAMEA104694491,GCA_902165745.1
PDS000000710.1,PDT000027276.1,SAMEA104694479,GCA_902165675.1
PDS000000710.1,PDT000027278.1,SAMEA104694477,GCA_902165705.1
PDS000000710.1,PDT000027285.1,SAMEA104694492,GCA_902165795.1
PDS000000710.1,PDT000027286.1,SAMEA104694493,GCA_902165805.1
PDS000000820.1,PDT000025406.1,SAMEA4364218,GCA_900447795.1
PDS000000890.1,PDT000023681.1,SAMN02603002,GCA_000172575.2
PDS000000890.1,PDT000024910.1,SAMN07269607,GCA_002763385.1
PDS000000819.1,PDT000023601.1,SAMN02603978,GCA_000007785.1
PDS000000819.1,PDT000023898.1,SAMN00809128,GCA_000394175.1
PDS000000819.1,PDT000024037.1,SAMN02596965,GCA_000407045.1
PDS000000819.1,PDT000024041.1,SAMN02596965,GCA_000407305.1
PDS000000819.1,PDT000024143.1,SAMN03142838,GCA_000772515.1
PDS000000819.1,PDT000024608.1,SAMN06644840,GCA_002110435.1
PDS000000819.1,PDT000025407.1,SAMEA4442468,GCA_900448045.1
PDS000000819.1,PDT000025915.1,SAMN09435277,GCA_005234575.1
PDS000000819.1,PDT000026194.1,SAMN11397621,GCA_006494835.1
PDS000000819.1,PDT000026195.1,SAMN11415942,GCA_006494855.1
PDS000000819.1,PDT000026196.1,SAMN11416928,GCA_006494875.1
PDS000000799.1,PDT000027000.1,SAMEA104567433,GCA_902159695.1
PDS000000799.1,PDT000027194.1,SAMEA104694325,GCA_902164165.1
PDS000000799.1,PDT000027195.1,SAMEA104694323,GCA_902164195.1
PDS000000799.1,PDT000027196.1,SAMEA104694334,GCA_902164235.1
PDS000000799.1,PDT000027198.1,SAMEA104694342,GCA_902164215.1
PDS000000799.1,PDT000027203.1,SAMEA104694348,GCA_902164345.1
PDS000000799.1,PDT000027207.1,SAMEA104694347,GCA_902164405.1
PDS000000799.1,PDT000027209.1,SAMEA104694365,GCA_902164415.1
PDS000000799.1,PDT000027214.1,SAMEA104694357,GCA_902164445.1
PDS000000799.1,PDT000027215.1,SAMEA104694363,GCA_902164495.1
PDS000000799.1,PDT000027216.1,SAMEA104694364,GCA_902164435.1
PDS000000799.1,PDT000027217.1,SAMEA104694374,GCA_902164565.1
PDS000000799.1,PDT000027226.1,SAMEA104694380,GCA_902164805.1
PDS000000799.1,PDT000027227.1,SAMEA104694381,GCA_902164815.1
PDS000000799.1,PDT000027230.1,SAMEA104694398,GCA_902164915.1
PDS000000799.1,PDT000027232.1,SAMEA104694388,GCA_902164865.1
PDS000000663.1,PDT000023614.1,SAMN02595264,GCA_000157455.1
PDS000000663.1,PDT000023753.1,SAMN00792306,GCA_000390805.1
PDS000000663.1,PDT000023813.1,SAMN00792324,GCA_000390645.1
PDS000000663.1,PDT000023815.1,SAMN00792300,GCA_000390685.1
PDS000000663.1,PDT000023821.1,SAMN00792307,GCA_000390825.1
PDS000000663.1,PDT000023822.1,SAMN00792309,GCA_000390845.1
PDS000000663.1,PDT000023823.1,SAMN00792311,GCA_000390865.1
PDS000000663.1,PDT000023825.1,SAMN00792313,GCA_000390905.1
PDS000000663.1,PDT000023826.1,SAMN00792314,GCA_000390925.1
PDS000000816.1,PDT000025420.1,SAMN03196920,GCA_003709905.1
PDS000000816.1,PDT000025421.1,SAMN03196921,GCA_003709925.1
PDS000000816.1,PDT000025422.1,SAMN03196940,GCA_003709945.1
PDS000000816.1,PDT000025423.1,SAMN03196943,GCA_003709965.1
PDS000000816.1,PDT000025424.1,SAMN03840350,GCA_003711635.1
PDS000000816.1,PDT000025425.1,SAMN03840422,GCA_003711625.1
PDS000000816.1,PDT000025426.1,SAMN03840423,GCA_003711665.1
PDS000000816.1,PDT000025427.1,SAMN03840424,GCA_003711675.1
PDS000000816.1,PDT000025428.1,SAMN03840421,GCA_003711705.1
PDS000000816.1,PDT000025429.1,SAMN03840427,GCA_003711725.1
PDS000000816.1,PDT000025430.1,SAMN03840435,GCA_003711745.1
PDS000000816.1,PDT000025431.1,SAMN03840433,GCA_003711755.1
PDS000000816.1,PDT000025432.1,SAMN03840434,GCA_003711785.1
PDS000000816.1,PDT000025433.1,SAMN03840436,GCA_003711825.1
PDS000000794.1,PDT000025813.1,SAMN10829703,GCA_004168075.1
PDS000000954.1,PDT000027303.1,SAMD00169686,GCA_007034685.1
PDS000000954.1,PDT000027305.1,SAMD00169688,GCA_007034845.1
PDS000000954.1,PDT000027314.1,SAMD00169697,GCA_007035845.1
PDS000000718.1,PDT000026995.1,SAMEA104567423,GCA_902159565.1
PDS000000718.1,PDT000027034.1,SAMEA104567548,GCA_902160455.1
PDS000000718.1,PDT000027035.1,SAMEA104567547,GCA_902160505.1
PDS000000718.1,PDT000027037.1,SAMEA104567551,GCA_902160535.1
PDS000000718.1,PDT000027039.1,SAMEA104567549,GCA_902160595.1
PDS000000718.1,PDT000027041.1,SAMEA104567552,GCA_902160545.1
PDS000000718.1,PDT000027042.1,SAMEA104567550,GCA_902160615.1
PDS000000718.1,PDT000027160.1,SAMEA4608483,GCA_902163685.1
PDS000000718.1,PDT000027302.1,SAMEA4623320,GCA_902166815.1
PDS000000693.1,PDT000023615.1,SAMN02595265,GCA_000157475.1
PDS000000932.1,PDT000027307.1,SAMD00169690,GCA_007035085.1
PDS000000932.1,PDT000027308.1,SAMD00169691,GCA_007035185.1
PDS000000932.1,PDT000027309.1,SAMD00169692,GCA_007035245.1
PDS000000932.1,PDT000027310.1,SAMD00169693,GCA_007035385.1
PDS000000932.1,PDT000027311.1,SAMD00169694,GCA_007035485.1
PDS000000932.1,PDT000027312.1,SAMD00169695,GCA_007035545.1
PDS000000932.1,PDT000027313.1,SAMD00169696,GCA_007035705.1
PDS000000932.1,PDT000027315.1,SAMD00169698,GCA_007035945.1
PDS000000932.1,PDT000027316.1,SAMD00169699,GCA_007036085.1
PDS000000812.1,PDT000025441.1,SAMN10272826,GCA_003795725.1
PDS000000812.1,PDT000025463.1,SAMN10272789,GCA_003796195.1
PDS000000812.1,PDT000025479.1,SAMN10272828,GCA_003796545.1
PDS000000812.1,PDT000025480.1,SAMN10272827,GCA_003796565.1
PDS000000812.1,PDT000025499.1,SAMN10272788,GCA_003796965.1
PDS000000812.1,PDT000025504.1,SAMN10272860,GCA_003797105.1
PDS000000812.1,PDT000025513.1,SAMN10272831,GCA_003797595.1
PDS000000812.1,PDT000025515.1,SAMN10272797,GCA_003797645.1
PDS000000831.1,PDT000024134.1,SAMN02870637,GCA_000742975.1
PDS000000831.1,PDT000024136.1,SAMN02950876,GCA_000763355.1
PDS000000831.1,PDT000024554.1,SAMN05721774,GCA_001999625.1
PDS000000831.1,PDT000024609.1,SAMN06629170,GCA_002110425.1
PDS000000831.1,PDT000025396.1,SAMEA3867451,GCA_900447845.1
PDS000000777.1,PDT000026965.1,SAMEA104567310,GCA_902158875.1
PDS000000777.1,PDT000027137.1,SAMEA104567391,GCA_902163155.1
PDS000000777.1,PDT000027147.1,SAMEA4608469,GCA_902163585.1
PDS000000777.1,PDT000027191.1,SAMEA4608515,GCA_902164075.1
PDS000000777.1,PDT000027231.1,SAMEA104694387,GCA_902164845.1
PDS000000777.1,PDT000027233.1,SAMEA104694386,GCA_902164855.1
PDS000000868.1,PDT000025155.1,SAMN08093730,GCA_002973775.1
PDS000000868.1,PDT000025157.1,SAMN08093724,GCA_002973815.1
PDS000000652.1,PDT000025040.1,SAMN07982007,GCA_002946075.1
PDS000000901.1,PDT000024210.1,SAMN03197450,GCA_001054785.1
PDS000000901.1,PDT000024212.1,SAMN03197582,GCA_001055025.1
PDS000000901.1,PDT000024213.1,SAMN03197596,GCA_001055055.1
PDS000000901.1,PDT000024227.1,SAMN03197406,GCA_001055935.1
PDS000000901.1,PDT000024231.1,SAMN03197448,GCA_001056115.1
PDS000000901.1,PDT000024233.1,SAMN03197449,GCA_001056125.1
PDS000000901.1,PDT000024235.1,SAMN03197579,GCA_001056555.1
PDS000000850.1,PDT000023860.1,SAMN00808936,GCA_000391605.1
PDS000000850.1,PDT000023861.1,SAMN00808937,GCA_000391625.1
PDS000000850.1,PDT000023862.1,SAMN00808938,GCA_000391645.1
PDS000000850.1,PDT000023863.1,SAMN00808939,GCA_000391665.1
PDS000000850.1,PDT000023864.1,SAMN00808940,GCA_000391685.1
PDS000000850.1,PDT000023865.1,SAMN00808941,GCA_000391705.1
PDS000000850.1,PDT000023866.1,SAMN00808942,GCA_000391725.1
PDS000000789.1,PDT000024087.1,SAMN02333879,GCA_000519485.1
PDS000000789.1,PDT000024088.1,SAMN02333880,GCA_000519505.1
PDS000000789.1,PDT000024089.1,SAMN02333881,GCA_000519525.1
PDS000000789.1,PDT000024090.1,SAMN02333882,GCA_000519545.1
PDS000000789.1,PDT000024092.1,SAMN02333884,GCA_000519585.1
PDS000000789.1,PDT000024096.1,SAMN02333888,GCA_000519665.1
PDS000000789.1,PDT000024102.1,SAMN02333894,GCA_000519785.1
PDS000000848.1,PDT000023897.1,SAMN00809127,GCA_000394155.1
PDS000000848.1,PDT000023912.1,SAMN00809221,GCA_000394455.1
PDS000000699.1,PDT000027118.1,SAMEA104567347,GCA_902162955.1
PDS000000699.1,PDT000027166.1,SAMEA4608488,GCA_902163765.1
PDS000000699.1,PDT000027168.1,SAMEA4608487,GCA_902163775.1
PDS000000699.1,PDT000027190.1,SAMEA4608516,GCA_902164085.1
PDS000000699.1,PDT000027277.1,SAMEA104694482,GCA_902165715.1
PDS000000699.1,PDT000027279.1,SAMEA104694481,GCA_902165645.1
PDS000000747.1,PDT000027033.1,SAMEA104567543,GCA_902160465.1
PDS000000783.1,PDT000025914.1,SAMN09435274,GCA_005234585.1
PDS000000783.1,PDT000025920.1,SAMN09435261,GCA_005234685.1
PDS000000783.1,PDT000025921.1,SAMN09435257,GCA_005234675.1
PDS000000783.1,PDT000025922.1,SAMN09435255,GCA_005234735.1
PDS000000783.1,PDT000025971.1,SAMN09435270,GCA_005235885.1
PDS000000783.1,PDT000026068.1,SAMN09435185,GCA_005237895.1
PDS000000888.1,PDT000026203.1,SAMN12082487,GCA_006541155.1
PDS000000888.1,PDT000026223.1,SAMN12082489,GCA_006541545.1
PDS000000888.1,PDT000026225.1,SAMN12082500,GCA_006541595.1
PDS000000888.1,PDT000026228.1,SAMN12082498,GCA_006541655.1
PDS000000888.1,PDT000026234.1,SAMN12082491,GCA_006541775.1
PDS000000888.1,PDT000026235.1,SAMN12082497,GCA_006541795.1
PDS000000796.1,PDT000025704.1,SAMN08195920,GCA_004125765.1
PDS000000796.1,PDT000025712.1,SAMN08195894,GCA_004126015.1
PDS000000796.1,PDT000025716.1,SAMN08195889,GCA_004126065.1
PDS000000796.1,PDT000025717.1,SAMN08195882,GCA_004126135.1
PDS000000796.1,PDT000025726.1,SAMN08195893,GCA_004126285.1
PDS000000796.1,PDT000025729.1,SAMN08195885,GCA_004126335.1
PDS000000805.1,PDT000026973.1,SAMEA104567475,GCA_902159085.1
PDS000000805.1,PDT000027007.1,SAMEA104567476,GCA_902159895.1
PDS000000805.1,PDT000027009.1,SAMEA104567474,GCA_902159915.1
PDS000000805.1,PDT000027015.1,SAMEA104567478,GCA_902159945.1
PDS000000805.1,PDT000027018.1,SAMEA104567477,GCA_902160035.1
PDS000000780.1,PDT000026979.1,SAMEA104567482,GCA_902159155.1
PDS000000780.1,PDT000027003.1,SAMEA104567448,GCA_902159825.1
PDS000000780.1,PDT000027005.1,SAMEA104567446,GCA_902159845.1
PDS000000780.1,PDT000027010.1,SAMEA104567491,GCA_902159955.1
PDS000000780.1,PDT000027021.1,SAMEA104567492,GCA_902160045.1
PDS000000902.1,PDT000024205.1,SAMN03197380,GCA_001054535.1
PDS000000902.1,PDT000024206.1,SAMN03197383,GCA_001054545.1
PDS000000902.1,PDT000024222.1,SAMN03197379,GCA_001055725.1
PDS000000902.1,PDT000024224.1,SAMN03197382,GCA_001055765.1
PDS000000902.1,PDT000024226.1,SAMN03197393,GCA_001055875.1
PDS000000909.1,PDT000026984.1,SAMEA104567582,GCA_902159275.1
PDS000000909.1,PDT000027044.1,SAMEA104567581,GCA_902160785.1
PDS000000909.1,PDT000027045.1,SAMEA104567580,GCA_902160835.1
PDS000000909.1,PDT000027061.1,SAMEA104567643,GCA_902161385.1
PDS000000909.1,PDT000027182.1,SAMEA4608491,GCA_902163865.1
PDS000000755.1,PDT000027129.1,SAMEA104567383,GCA_902163065.1
PDS000000755.1,PDT000027130.1,SAMEA104567382,GCA_902163075.1
PDS000000755.1,PDT000027132.1,SAMEA104567381,GCA_902163105.1
PDS000000755.1,PDT000027240.1,SAMEA104694427,GCA_902165135.1
PDS000000755.1,PDT000027292.1,SAMEA4623365,GCA_902166255.1
